@/atom:WatMW/mW   1       #"watmw.lt", line 16
$/atom:wall[0][0]/mW   1       #"watmw.lt", line 12
$/atom:wall[0][1]/mW   2       #"watmw.lt", line 12
$/atom:wall[0][2]/mW   3       #"watmw.lt", line 12
$/atom:wall[0][3]/mW   4       #"watmw.lt", line 12
$/atom:wall[0][4]/mW   5       #"watmw.lt", line 12
$/atom:wall[0][5]/mW   6       #"watmw.lt", line 12
$/atom:wall[0][6]/mW   7       #"watmw.lt", line 12
$/atom:wall[0][7]/mW   8       #"watmw.lt", line 12
$/atom:wall[0][8]/mW   9       #"watmw.lt", line 12
$/atom:wall[0][9]/mW   10       #"watmw.lt", line 12
$/atom:wall[0][10]/mW   11       #"watmw.lt", line 12
$/atom:wall[0][11]/mW   12       #"watmw.lt", line 12
$/atom:wall[0][12]/mW   13       #"watmw.lt", line 12
$/atom:wall[0][13]/mW   14       #"watmw.lt", line 12
$/atom:wall[0][14]/mW   15       #"watmw.lt", line 12
$/atom:wall[1][0]/mW   16       #"watmw.lt", line 12
$/atom:wall[1][1]/mW   17       #"watmw.lt", line 12
$/atom:wall[1][2]/mW   18       #"watmw.lt", line 12
$/atom:wall[1][3]/mW   19       #"watmw.lt", line 12
$/atom:wall[1][4]/mW   20       #"watmw.lt", line 12
$/atom:wall[1][5]/mW   21       #"watmw.lt", line 12
$/atom:wall[1][6]/mW   22       #"watmw.lt", line 12
$/atom:wall[1][7]/mW   23       #"watmw.lt", line 12
$/atom:wall[1][8]/mW   24       #"watmw.lt", line 12
$/atom:wall[1][9]/mW   25       #"watmw.lt", line 12
$/atom:wall[1][10]/mW   26       #"watmw.lt", line 12
$/atom:wall[1][11]/mW   27       #"watmw.lt", line 12
$/atom:wall[1][12]/mW   28       #"watmw.lt", line 12
$/atom:wall[1][13]/mW   29       #"watmw.lt", line 12
$/atom:wall[1][14]/mW   30       #"watmw.lt", line 12
$/atom:wall[2][0]/mW   31       #"watmw.lt", line 12
$/atom:wall[2][1]/mW   32       #"watmw.lt", line 12
$/atom:wall[2][2]/mW   33       #"watmw.lt", line 12
$/atom:wall[2][3]/mW   34       #"watmw.lt", line 12
$/atom:wall[2][4]/mW   35       #"watmw.lt", line 12
$/atom:wall[2][5]/mW   36       #"watmw.lt", line 12
$/atom:wall[2][6]/mW   37       #"watmw.lt", line 12
$/atom:wall[2][7]/mW   38       #"watmw.lt", line 12
$/atom:wall[2][8]/mW   39       #"watmw.lt", line 12
$/atom:wall[2][9]/mW   40       #"watmw.lt", line 12
$/atom:wall[2][10]/mW   41       #"watmw.lt", line 12
$/atom:wall[2][11]/mW   42       #"watmw.lt", line 12
$/atom:wall[2][12]/mW   43       #"watmw.lt", line 12
$/atom:wall[2][13]/mW   44       #"watmw.lt", line 12
$/atom:wall[2][14]/mW   45       #"watmw.lt", line 12
$/atom:wall[3][0]/mW   46       #"watmw.lt", line 12
$/atom:wall[3][1]/mW   47       #"watmw.lt", line 12
$/atom:wall[3][2]/mW   48       #"watmw.lt", line 12
